PFN_vkDestroyInstance g_pvkDestroyInstance;
PFN_vkDestroyEvent g_pvkDestroyEvent;
PFN_vkGetEventStatus g_pvkGetEventStatus;
PFN_vkSetEvent g_pvkSetEvent;
PFN_vkResetEvent g_pvkResetEvent;
PFN_vkCreateQueryPool g_pvkCreateQueryPool;
PFN_vkDestroyQueryPool g_pvkDestroyQueryPool;
PFN_vkGetQueryPoolResults g_pvkGetQueryPoolResults;
PFN_vkCreateBuffer g_pvkCreateBuffer;
PFN_vkDestroyBuffer g_pvkDestroyBuffer;
PFN_vkCreateBufferView g_pvkCreateBufferView;
PFN_vkDestroyBufferView g_pvkDestroyBufferView;
PFN_vkCreateImage g_pvkCreateImage;
PFN_vkDestroyImage g_pvkDestroyImage;
PFN_vkGetImageSubresourceLayout g_pvkGetImageSubresourceLayout;
PFN_vkCreateImageView g_pvkCreateImageView;
PFN_vkDestroyImageView g_pvkDestroyImageView;
PFN_vkCreateShaderModule g_pvkCreateShaderModule;
PFN_vkDestroyShaderModule g_pvkDestroyShaderModule;
PFN_vkCreatePipelineCache g_pvkCreatePipelineCache;
PFN_vkDestroyPipelineCache g_pvkDestroyPipelineCache;
PFN_vkGetPipelineCacheData g_pvkGetPipelineCacheData;
PFN_vkMergePipelineCaches g_pvkMergePipelineCaches;
PFN_vkCreateGraphicsPipelines g_pvkCreateGraphicsPipelines;
PFN_vkCreateComputePipelines g_pvkCreateComputePipelines;
PFN_vkDestroyPipeline g_pvkDestroyPipeline;
PFN_vkCreatePipelineLayout g_pvkCreatePipelineLayout;
PFN_vkDestroyPipelineLayout g_pvkDestroyPipelineLayout;
PFN_vkCreateSampler g_pvkCreateSampler;
PFN_vkDestroySampler g_pvkDestroySampler;
PFN_vkCreateDescriptorSetLayout g_pvkCreateDescriptorSetLayout;
PFN_vkDestroyDescriptorSetLayout g_pvkDestroyDescriptorSetLayout;
PFN_vkCreateDescriptorPool g_pvkCreateDescriptorPool;
PFN_vkDestroyDescriptorPool g_pvkDestroyDescriptorPool;
PFN_vkResetDescriptorPool g_pvkResetDescriptorPool;
PFN_vkAllocateDescriptorSets g_pvkAllocateDescriptorSets;
PFN_vkFreeDescriptorSets g_pvkFreeDescriptorSets;
PFN_vkUpdateDescriptorSets g_pvkUpdateDescriptorSets;
PFN_vkCreateFramebuffer g_pvkCreateFramebuffer;
PFN_vkDestroyFramebuffer g_pvkDestroyFramebuffer;
PFN_vkCreateRenderPass g_pvkCreateRenderPass;
PFN_vkDestroyRenderPass g_pvkDestroyRenderPass;
PFN_vkGetRenderAreaGranularity g_pvkGetRenderAreaGranularity;
PFN_vkCreateCommandPool g_pvkCreateCommandPool;
PFN_vkDestroyCommandPool g_pvkDestroyCommandPool;
PFN_vkResetCommandPool g_pvkResetCommandPool;
PFN_vkAllocateCommandBuffers g_pvkAllocateCommandBuffers;
PFN_vkFreeCommandBuffers g_pvkFreeCommandBuffers;
PFN_vkBeginCommandBuffer g_pvkBeginCommandBuffer;
PFN_vkEndCommandBuffer g_pvkEndCommandBuffer;
PFN_vkResetCommandBuffer g_pvkResetCommandBuffer;
PFN_vkCmdBindPipeline g_pvkCmdBindPipeline;
PFN_vkCmdSetViewport g_pvkCmdSetViewport;
PFN_vkCmdSetScissor g_pvkCmdSetScissor;
PFN_vkCmdSetLineWidth g_pvkCmdSetLineWidth;
PFN_vkCmdSetDepthBias g_pvkCmdSetDepthBias;
PFN_vkCmdSetBlendConstants g_pvkCmdSetBlendConstants;
PFN_vkCmdSetDepthBounds g_pvkCmdSetDepthBounds;
PFN_vkCmdSetStencilCompareMask g_pvkCmdSetStencilCompareMask;
PFN_vkCmdSetStencilWriteMask g_pvkCmdSetStencilWriteMask;
PFN_vkCmdSetStencilReference g_pvkCmdSetStencilReference;
PFN_vkCmdBindDescriptorSets g_pvkCmdBindDescriptorSets;
PFN_vkCmdBindIndexBuffer g_pvkCmdBindIndexBuffer;
PFN_vkCmdBindVertexBuffers g_pvkCmdBindVertexBuffers;
PFN_vkCmdDraw g_pvkCmdDraw;
PFN_vkCmdDrawIndexed g_pvkCmdDrawIndexed;
PFN_vkCmdDrawIndirect g_pvkCmdDrawIndirect;
PFN_vkCmdDrawIndexedIndirect g_pvkCmdDrawIndexedIndirect;
PFN_vkCmdDispatch g_pvkCmdDispatch;
PFN_vkCmdDispatchIndirect g_pvkCmdDispatchIndirect;
PFN_vkCmdCopyBuffer g_pvkCmdCopyBuffer;
PFN_vkCmdCopyImage g_pvkCmdCopyImage;
PFN_vkCmdBlitImage g_pvkCmdBlitImage;
PFN_vkCmdCopyBufferToImage g_pvkCmdCopyBufferToImage;
PFN_vkCmdCopyImageToBuffer g_pvkCmdCopyImageToBuffer;
PFN_vkCmdUpdateBuffer g_pvkCmdUpdateBuffer;
PFN_vkCmdFillBuffer g_pvkCmdFillBuffer;
PFN_vkCmdClearColorImage g_pvkCmdClearColorImage;
PFN_vkCmdClearDepthStencilImage g_pvkCmdClearDepthStencilImage;
PFN_vkCmdClearAttachments g_pvkCmdClearAttachments;
PFN_vkCmdResolveImage g_pvkCmdResolveImage;
PFN_vkCmdSetEvent g_pvkCmdSetEvent;
PFN_vkCmdResetEvent g_pvkCmdResetEvent;
PFN_vkCmdWaitEvents g_pvkCmdWaitEvents;
PFN_vkCmdPipelineBarrier g_pvkCmdPipelineBarrier;
PFN_vkCmdBeginQuery g_pvkCmdBeginQuery;
PFN_vkCmdEndQuery g_pvkCmdEndQuery;
PFN_vkCmdResetQueryPool g_pvkCmdResetQueryPool;
PFN_vkCmdWriteTimestamp g_pvkCmdWriteTimestamp;
PFN_vkCmdCopyQueryPoolResults g_pvkCmdCopyQueryPoolResults;
PFN_vkCmdPushConstants g_pvkCmdPushConstants;
PFN_vkCmdBeginRenderPass g_pvkCmdBeginRenderPass;
PFN_vkCmdNextSubpass g_pvkCmdNextSubpass;
PFN_vkCmdEndRenderPass g_pvkCmdEndRenderPass;
PFN_vkCmdExecuteCommands g_pvkCmdExecuteCommands;
PFN_vkDestroySurfaceKHR g_pvkDestroySurfaceKHR;
PFN_vkGetPhysicalDeviceSurfaceSupportKHR g_pvkGetPhysicalDeviceSurfaceSupportKHR;
PFN_vkGetPhysicalDeviceSurfaceCapabilitiesKHR g_pvkGetPhysicalDeviceSurfaceCapabilitiesKHR;
PFN_vkGetPhysicalDeviceSurfaceFormatsKHR g_pvkGetPhysicalDeviceSurfaceFormatsKHR;
PFN_vkGetPhysicalDeviceSurfacePresentModesKHR g_pvkGetPhysicalDeviceSurfacePresentModesKHR;
PFN_vkCreateSwapchainKHR g_pvkCreateSwapchainKHR;
PFN_vkDestroySwapchainKHR g_pvkDestroySwapchainKHR;
PFN_vkGetSwapchainImagesKHR g_pvkGetSwapchainImagesKHR;
PFN_vkAcquireNextImageKHR g_pvkAcquireNextImageKHR;
PFN_vkQueuePresentKHR g_pvkQueuePresentKHR;
PFN_vkGetPhysicalDeviceDisplayPropertiesKHR g_pvkGetPhysicalDeviceDisplayPropertiesKHR;
PFN_vkGetPhysicalDeviceDisplayPlanePropertiesKHR g_pvkGetPhysicalDeviceDisplayPlanePropertiesKHR;
PFN_vkGetDisplayPlaneSupportedDisplaysKHR g_pvkGetDisplayPlaneSupportedDisplaysKHR;
PFN_vkGetDisplayModePropertiesKHR g_pvkGetDisplayModePropertiesKHR;
PFN_vkCreateDisplayModeKHR g_pvkCreateDisplayModeKHR;
PFN_vkGetDisplayPlaneCapabilitiesKHR g_pvkGetDisplayPlaneCapabilitiesKHR;
PFN_vkCreateDisplayPlaneSurfaceKHR g_pvkCreateDisplayPlaneSurfaceKHR;
